644591.1259075615, 3283981.735564456
644591.4700469361, 3283981.094917376
644591.8767755595, 3283980.4419625583
644592.3209189668, 3283979.7274202984
644592.8085813391, 3283978.903338544
644593.1965937996, 3283978.1132539883
644593.6810491527, 3283977.3251540163
644594.1561253985, 3283976.5762813105
644594.6561927733, 3283975.7909692964
644595.1520279329, 3283974.9836192694
644595.7382633603, 3283974.1964644906
644596.3012111299, 3283973.3138708374
644596.8605003074, 3283972.4147886103
644597.3625462665, 3283971.501296718
644597.9027997656, 3283970.552275168
644598.4436799521, 3283969.6296787267
644599.0028692759, 3283968.738354141
644599.5656209001, 3283967.821028065
644600.118461726, 3283966.8841769127
644600.6593222374, 3283965.9756201087
644601.1628036958, 3283965.0634400435
644601.6906140514, 3283964.1536063184
644602.1866356868, 3283963.244470419
644602.6753515508, 3283962.338934859
644603.1679022002, 3283961.4112807424
644603.7168941624, 3283960.535157586
644604.2974416527, 3283959.6389365452
644604.8046710442, 3283958.6989101665
644605.3359893302, 3283957.7673232625
644605.8992019307, 3283956.7894105967
644606.4796505149, 3283955.888385289
644607.0166505047, 3283954.9165997854
644607.6199472945, 3283953.9327392587
644608.1842153551, 3283952.9605670883
644608.7636077263, 3283951.9789841217
644609.329324724, 3283950.982076331
644609.9088633207, 3283950.014165637
644610.505840644, 3283949.0450023543
644611.1180968758, 3283948.0294834394
644611.6889741691, 3283947.020265214
644612.2292428042, 3283945.9953186964
644612.8033780984, 3283944.9711791347
644613.3619011024, 3283943.9817526946
644613.9520031065, 3283943.007882405
644614.5379340351, 3283942.019733727
644615.1422108362, 3283940.9850843037
644615.7791498813, 3283939.9445758625
644616.406945493, 3283938.900069922
644617.0201390223, 3283937.8620258183
644617.6125016285, 3283936.800620879
644618.0853830718, 3283935.7598406402
644618.6456124561, 3283934.738292717
644619.203892598, 3283933.7427671626
644619.8182643662, 3283932.750921966
644620.4008339822, 3283931.7483208645
644620.9378381408, 3283930.813852303
644621.6044226286, 3283929.8387535536
644622.230226991, 3283928.8860350815
644622.7948038278, 3283927.9400997935
644623.2532065015, 3283926.946239928
644623.8339323319, 3283925.96153438
644624.4610135986, 3283924.9724398702
644625.0475771751, 3283923.985408247
644625.6275727312, 3283922.969842733
644626.1722453488, 3283921.953820926
644626.7701140062, 3283920.9658270194
644627.3173455191, 3283919.989001974
644627.8721545204, 3283919.025021503
644628.4128457253, 3283918.0924482243
644628.9461365559, 3283917.2831818266
644629.3246847978, 3283916.676601895
644629.4959251428, 3283916.433117582
644629.4116859565, 3283923.715545535
644629.4155360054, 3283923.6797568323
644629.4104261792, 3283923.688188596
644629.2090394363, 3283924.0424934546
644628.803263886, 3283924.833640599
644628.2895307422, 3283925.7273984584
644627.7169831882, 3283926.678403084
644627.1599221366, 3283927.6918632323
644626.6207909577, 3283928.578642619
644626.2572592234, 3283929.0718050664
644626.2401473876, 3283929.1726336265
644622.1112669471, 3283936.446408905
644622.100899383, 3283936.474724044
644622.0342956969, 3283936.5605039983
644621.6451776149, 3283937.1861599535
644621.1187135065, 3283938.0415136525
644620.5571393139, 3283938.904911596
644619.9862307729, 3283939.8415284674
644619.5303894827, 3283940.787021165
644619.1254173291, 3283941.4786072443
644618.9578400428, 3283941.7507728147
644618.9697446437, 3283941.7533281413
644614.6010090455, 3283949.1381731406
644614.5965095704, 3283949.136821879
644614.6174011834, 3283949.1430032426
644614.4283785262, 3283949.551779906
644613.9409734432, 3283950.355728129
644613.302079044, 3283951.322871907
644612.7346089912, 3283952.38053443
644612.0943238058, 3283953.392920185
644611.5111976598, 3283954.4387422693
644610.8978317473, 3283955.45276895
644610.2868299944, 3283956.508576129
644609.7090769004, 3283957.55058828
644609.103991074, 3283958.5105948737
644608.5062646841, 3283959.5128159607
644607.9343079163, 3283960.568203925
644607.3462024839, 3283961.5999220796
644606.7342960928, 3283962.6134136063
644606.1440763659, 3283963.5965194064
644605.5732022163, 3283964.5806140527
644605.0061481227, 3283965.581199412
644604.4209459448, 3283966.5880160797
644603.8178261677, 3283967.5957097444
644603.2264173158, 3283968.5959805995
644602.6565877495, 3283969.5741773713
644602.0856192611, 3283970.590599442
644601.4854661125, 3283971.580966518
644600.9004047809, 3283972.551946726
644600.3596013662, 3283973.493571673
644599.8128994323, 3283974.429763161
644599.2518198055, 3283975.4174945448
644598.6842495028, 3283976.420659793
644598.1080624877, 3283977.3540689726
644597.595643525, 3283978.308807314
644597.045493516, 3283979.337136754
644596.4460040397, 3283980.3136575706
644595.8421319805, 3283981.21733653
644595.2753772046, 3283982.1698952876
644594.7758448971, 3283983.1635943665
644594.2563463319, 3283984.11694826
644593.7381566131, 3283984.981461923
644593.3318714709, 3283985.700003048
644593.1582634815, 3283986.1019592094
644593.1748981017, 3283986.162951613
644593.1675378042, 3283986.133299076
644596.5583527712, 3283987.9893372823
644596.5479737949, 3283987.981074922
644596.4338827394, 3283987.834215484
644595.7259623175, 3283987.413853585
644594.9359830556, 3283986.9519750727
644593.9995188793, 3283986.378287782
644593.0119490623, 3283985.8020931655
644592.0927357306, 3283985.229183056
644591.1749573675, 3283984.7200248647
644590.3354489284, 3283984.295931714
644589.8141312511, 3283984.028723401
644589.7731836042, 3283983.976653699
644552.1134817363, 3284056.457000611
644552.1624911219, 3284056.546860059
644552.1327242157, 3284056.503432627
644552.2701727549, 3284056.2281061397
644552.6378112566, 3284055.653711576
644553.0293165334, 3284054.905051392
644553.4283613623, 3284054.13468994
644553.852386298, 3284053.378690857
644554.2890900855, 3284052.7776627587
644554.3700960465, 3284052.6758118137
644561.7848127971, 3284047.1975729046
644561.7694845253, 3284047.2103063595
644561.7952829637, 3284047.2237556293
644561.5736517414, 3284047.472132154
644561.0986361498, 3284048.404078416
644560.4565817352, 3284049.4168133494
644559.8199773119, 3284050.5072070523
644559.1718352189, 3284051.641603272
644558.4903404032, 3284052.660479437
644557.8528780163, 3284053.779865428
644557.1474403188, 3284054.9789178004
644556.4294066012, 3284056.1290377313
644555.7314493625, 3284057.2735054526
644555.0957858493, 3284058.453507623
644554.4548931825, 3284059.588736627
644553.9430219168, 3284060.713993415
644553.6236368329, 3284061.536739567
644553.473496288, 3284062.145347373
644553.610852099, 3284062.776695131
644553.8384964316, 3284063.1869735178
644554.0955489497, 3284063.5810055733
644554.3659190661, 3284063.918126735
644554.590886381, 3284064.2483806675
644554.8586871452, 3284064.5596058755
644555.1710618645, 3284064.8919121632
644555.5414426384, 3284065.1795228687
644555.9960664423, 3284065.5393440695
644556.5291968671, 3284065.9533824883
644556.7629792818, 3284066.1006787093
644556.7311475554, 3284066.142202331
644556.7160289005, 3284066.1761829318
644554.2099155419, 3284070.6400675904
644554.1827761402, 3284070.60554132
644553.668466199, 3284070.3705687285
644552.9401019306, 3284069.909673253
644552.1729680351, 3284069.49039661
644551.1011252605, 3284069.244530313
644549.9609116467, 3284069.2713726363
644549.0433760601, 3284069.668341919
644548.2915997219, 3284070.3334688246
644547.7876363712, 3284071.171196825
644547.2672402179, 3284071.944794631
644546.8681146725, 3284072.69649707
644546.5731785798, 3284073.2374699702
644546.581325506, 3284073.38111363
644546.5935152844, 3284073.3740663915
644559.0490881223, 3284044.619564597
644559.0309108794, 3284044.6030732645
644559.093574523, 3284044.5724776285
644559.3695520586, 3284043.9132150454
644559.9099741541, 3284043.038087775
644560.4953067019, 3284042.058057236
644561.0785774477, 3284041.087791012
644561.6725396905, 3284040.1015910013
644562.1149242123, 3284039.24810488
644562.2154551523, 3284039.158329104
644566.502536268, 3284032.045264361
644566.5328503035, 3284032.0338328374
644566.7679849676, 3284031.4268769613
644567.3086220314, 3284030.447747423
644567.944920521, 3284029.3811808387
644568.5898787455, 3284028.3186055324
644569.1687081559, 3284027.2176752416
644569.5279396579, 3284026.4824538403
644569.6493429294, 3284026.3378968756
644566.8292015493, 3284023.276086319
644566.8213108019, 3284023.299999866
644566.7488955612, 3284023.436137497
644566.4710702945, 3284023.9510986605
644566.0587220096, 3284024.752138534
644565.5854943361, 3284025.6079972475
644565.0169404888, 3284026.575312844
644564.401607615, 3284027.5423938567
644563.9016580178, 3284028.5312856473
644563.2940660878, 3284029.5485296403
644562.719192733, 3284030.630483668
644562.1235413046, 3284031.6475124396
644561.5277260029, 3284032.702224897
644560.9118225004, 3284033.763513146
644560.3466112176, 3284034.8343232605
644559.8009019094, 3284035.8065524325
644559.2089106006, 3284036.8275080193
644558.6253094969, 3284037.8733263575
644557.9123867406, 3284038.9148885254
644557.2411647582, 3284039.925214927
644556.6106600034, 3284040.992965268
644556.0051560209, 3284042.0859775855
644555.362302778, 3284043.1605884335
644554.7010792162, 3284044.233668965
644554.0982104759, 3284045.2975273957
644553.4725751358, 3284046.375501148
644552.8572246244, 3284047.419062439
644552.2602550804, 3284048.450853379
644551.6375327868, 3284049.4281847
644551.0750516207, 3284050.487576949
644550.457145357, 3284051.5541971275
644549.8140414983, 3284052.598323875
644549.1912585871, 3284053.6678368933
644548.5677072293, 3284054.7718853094
644547.890670187, 3284055.8953791717
644547.2504271932, 3284057.0428093984
644546.5691649696, 3284058.181212244
644545.9134210331, 3284059.304796412
644545.2583107185, 3284060.3918114253
644544.5983227782, 3284061.494281166
644543.9936161286, 3284062.6131671234
644543.3635658026, 3284063.6958874473
644542.7348499692, 3284064.725236852
644542.134916725, 3284065.799294123
644541.5328722638, 3284066.9119336065
644540.9075091085, 3284068.0314766704
644540.2616270734, 3284069.178464964
644539.6272837364, 3284070.2688888763
644538.8963616975, 3284071.380418694
644538.2192344144, 3284072.4985546074
644537.6323974922, 3284073.5703796325
644536.9901592165, 3284074.6850866526
644536.3324014387, 3284075.8023643433
644535.6497782285, 3284076.8964139884
644535.033796358, 3284078.026608307
644534.3753625678, 3284079.183779952
644533.7328322406, 3284080.346144783
644533.0232515462, 3284081.491572092
644532.333322146, 3284082.639285229
644531.6734112585, 3284083.7609689794
644530.9926613503, 3284084.9099091087
644530.2933029557, 3284086.038288267
644529.5920152962, 3284087.2161513134
644528.918642211, 3284088.3685120074
644528.2267113754, 3284089.521372084
644527.564025754, 3284090.6831075354
644526.8883035321, 3284091.8550198297
644526.2745226008, 3284092.977299411
644525.6631307985, 3284094.126950523
644524.9474443777, 3284095.233135802
644524.2687381138, 3284096.31134948
644523.6275370598, 3284097.383396961
644523.0176168154, 3284098.4565872443
644522.391051976, 3284099.544526143
644521.7623867567, 3284100.582744464
644521.1493880372, 3284101.657003499
644520.5726264929, 3284102.710855419
644519.9874306594, 3284103.693291086
644519.4758484589, 3284104.621626329
644518.9820324122, 3284105.4733415344
644518.522011328, 3284106.256402457
644518.1184713454, 3284106.9879127773
644517.7771367914, 3284107.5493470463
644514.7686698562, 3284105.393270887
644514.7658676365, 3284105.372913953
644514.7557082457, 3284105.310157918
644515.1008407772, 3284104.8793796524
644515.5688142527, 3284104.0676027294
644516.0733232356, 3284103.1373286704
644516.5846112375, 3284102.2067726757
644517.1338521522, 3284101.347829312
644517.6178072254, 3284100.51021126
644517.9507204805, 3284100.0013175034
644517.9732451988, 3284099.880976875
644522.0720940456, 3284092.7996430476
644522.0719264587, 3284092.787633163
644522.0823861592, 3284092.689674349
644522.4375255015, 3284092.133590963
644522.9321322895, 3284091.245678194
644523.521551979, 3284090.248518446
644524.1373623738, 3284089.2064395593
644524.6183124197, 3284088.276785354
644525.0917921505, 3284087.538419329
644525.2450096612, 3284087.2411280316
644525.2909677712, 3284087.242460299
644637.1055973382, 3283917.9633023245
644637.1081088185, 3283917.968692064
644637.0885470865, 3283917.971949287
644636.9120162841, 3283918.287780961
644636.4959941632, 3283919.035382938
644635.9624225055, 3283920.0037015453
644635.3944646267, 3283920.973977476
644634.8422695732, 3283921.9603442186
644634.244753388, 3283922.9210016187
644633.6448674996, 3283923.9152500606
644633.0128921377, 3283924.9334688825
644632.3430117568, 3283925.938820848
644631.7069417515, 3283926.999290974
644631.1102377083, 3283928.046968832
644630.5399088982, 3283929.07595983
644629.9830934088, 3283930.132835563
644629.376189573, 3283931.2208385277
644628.7193710924, 3283932.363986423
644628.0357214183, 3283933.53616047
644627.3612335979, 3283934.6609762167
644626.6777049646, 3283935.773852213
644626.0241782351, 3283936.8994930177
644625.3572257044, 3283938.06541721
644624.6573176739, 3283939.2599189808
644623.9536146615, 3283940.4235211452
644623.2631973956, 3283941.5826766235
644622.6208930428, 3283942.7387589873
644621.9699291515, 3283943.8908500997
644621.3041933229, 3283945.037577859
644620.6065804879, 3283946.191837435
644619.9135646082, 3283947.3773765163
644619.2277607301, 3283948.516640511
644618.616739219, 3283949.6613041926
644617.9265096153, 3283950.83099223
644617.2640352544, 3283951.987553242
644616.6263040693, 3283953.1268841643
644615.968059334, 3283954.2182887006
644615.2512366652, 3283955.4110946055
644614.7129542367, 3283956.457126342
644614.1600864197, 3283957.44588682
644613.5913500546, 3283958.4392454284
644612.9674119187, 3283959.522410765
644612.292592538, 3283960.648146685
644611.6427253201, 3283961.752960521
644610.9796995852, 3283962.877370979
644610.2911550765, 3283964.054101092
644609.6342539224, 3283965.178960199
644608.9717176739, 3283966.2655065684
644608.377087173, 3283967.2029259293
644607.7727001356, 3283968.246256732
644607.1584315234, 3283969.355225306
644606.5213917654, 3283970.441177466
644605.8858996222, 3283971.482259234
644605.2289376517, 3283972.5119796596
644604.5978737012, 3283973.6223940197
644603.9296931934, 3283974.708867742
644603.2768622688, 3283975.8184468066
644602.5637619047, 3283976.9730615146
644601.9446468921, 3283978.0701447465
644601.3407353245, 3283979.11422093
644600.7864854836, 3283980.1851708516
644600.1522656289, 3283981.227747209
644599.5192679733, 3283982.26313475
644598.9226951378, 3283983.3135867985
644598.314132582, 3283984.455512182
644597.670485354, 3283985.5535718934
644597.017681766, 3283986.5986793865
644596.3908543101, 3283987.631006294
644595.7996776693, 3283988.6883633505
644595.2636628047, 3283989.7464329023
644594.699688298, 3283990.796013046
644594.0754801049, 3283991.8254181487
644593.4260037388, 3283992.887749079
644592.7922795764, 3283993.9170313375
644592.1033652584, 3283994.9478176152
644591.4705958226, 3283996.02809891
644590.894922571, 3283997.059239436
644590.2977214785, 3283998.1584535977
644589.6275819759, 3283999.2469348353
644588.9966510802, 3284000.2973130564
644588.3837348236, 3284001.351803395
644587.766687514, 3284002.363936272
644587.1970426976, 3284003.3530354206
644586.6542110306, 3284004.3644642653
644586.0212198967, 3284005.3121038037
644585.3965093683, 3284006.355542638
644584.7746970429, 3284007.436889446
644584.1590153631, 3284008.5306926533
644583.5307951104, 3284009.6335706655
644582.9043908232, 3284010.7832099143
644582.2936511684, 3284011.8316324223
644581.6979537185, 3284012.889485937
644581.046969313, 3284013.9438544433
644580.3939952272, 3284015.0273852916
644579.8242780836, 3284016.1470909137
644579.1895791016, 3284017.1771001895
644578.5442429343, 3284018.293797193
644577.9459410835, 3284019.3285254696
644577.2317572003, 3284020.417546942
644576.5542887149, 3284021.536600086
644575.9352291526, 3284022.6547449753
644575.3270958166, 3284023.7262932453
644574.6810306034, 3284024.7995684915
644574.0030948801, 3284025.8923834795
644573.3692212247, 3284026.970988793
644572.666003975, 3284028.022835833
644572.0337983305, 3284029.097213868
644571.4007230866, 3284030.2264467613
644570.7805226106, 3284031.3580627595
644570.1989002835, 3284032.475398248
644569.5988548943, 3284033.5328267016
644568.9143940045, 3284034.6063453346
644568.2610236214, 3284035.658282131
644567.5976131033, 3284036.675728743
644567.0011660734, 3284037.70438525
644566.4205050751, 3284038.722346322
644565.8572364341, 3284039.755126021
644565.3162546278, 3284040.785976737
644564.7552976278, 3284041.802160256
644564.177186402, 3284042.7601157418
644563.5786125136, 3284043.7536454434
644563.021098079, 3284044.728123565
644562.475202642, 3284045.6523193144
644561.9077944958, 3284046.668419651
644561.3778953186, 3284047.6281062434
644560.858175432, 3284048.536568196
644560.3282624182, 3284049.459862014
644559.8067276502, 3284050.4089420987
644559.190868413, 3284051.4294047235
644558.5925553656, 3284052.4028019975
644558.0578269467, 3284053.236807111
644557.620806946, 3284053.91227887
644557.1539521397, 3284054.6994990464
644556.7417122539, 3284055.467288449
644556.5836518195, 3284055.839703651
644556.5666560933, 3284055.8191634263
644556.5634839557, 3284055.864936544
644556.6020147877, 3284055.8792891526
644556.6277267521, 3284055.8744486114
644556.6355903312, 3284055.8651287076
644556.6470896541, 3284055.861582514
644556.638172471, 3284055.8775392408
644556.6386548504, 3284055.86516828
644556.6411386036, 3284055.8602125286
644556.6436390496, 3284055.8539638547
644556.6414587984, 3284055.860401398
644556.6424986941, 3284055.879811916
644556.6527234954, 3284055.8875180497
644529.6646812669, 3284079.7384956926
644529.6507650099, 3284079.7418259755
644529.6742790896, 3284079.6198355304
644530.0991173282, 3284079.0380504862
644530.6349357305, 3284078.0693870387
644531.2141250039, 3284077.0275746235
644531.8271248274, 3284076.0033790306
644532.4081587412, 3284075.043612461
644532.7514479742, 3284074.468348746
644532.8069610656, 3284074.354345539
644537.2119427081, 3284066.7283084206
644537.2105593837, 3284066.7354951934
644537.2963088688, 3284066.5660926723
644537.6979983025, 3284065.878156316
644538.2109201192, 3284064.9337672037
644538.8080202241, 3284063.9041941008
644539.4691039707, 3284062.791762557
644540.0468385587, 3284061.8502424145
644540.3390176274, 3284061.4228452784
644540.3587390924, 3284061.369711731
644544.7453986693, 3284053.801631882
644544.7456458127, 3284053.7949846415
644544.7981486894, 3284053.789196852
644544.8449722674, 3284053.661041702
644545.2391827243, 3284052.9901892915
644545.7660011717, 3284052.069071683
644546.3701943562, 3284051.0774610215
644546.9780143716, 3284050.0173608367
644547.552308771, 3284049.0050434167
644548.165273604, 3284047.9463028563
644548.7728474187, 3284046.917789121
644549.3472050142, 3284045.8881075843
644549.9553407278, 3284044.866066857
644550.5753750525, 3284043.797072578
644551.2143234264, 3284042.724997337
644551.8373082972, 3284041.627407419
644552.4844788471, 3284040.543245952
644553.1204831891, 3284039.449334158
644553.7141862686, 3284038.395702434
644554.3963223735, 3284037.302201645
644555.0113884987, 3284036.2307418818
644555.5468575867, 3284035.12703426
644556.1724111049, 3284034.0429633143
644556.8443410597, 3284032.9528408144
644557.5740323267, 3284031.8619863396
644558.2364922948, 3284030.793170795
644558.8909689364, 3284029.7179712323
644559.5375293235, 3284028.5937149213
644560.1997135886, 3284027.471323004
644560.8457181989, 3284026.4276036876
644561.5536857801, 3284025.2701493436
644562.1747880492, 3284024.1560942694
644562.7666693307, 3284023.0937569276
644563.3057662133, 3284022.1589435227
644563.745012953, 3284021.5110260816
644563.7933818109, 3284021.3381852782
644566.9364335252, 3284023.2170629916
644566.8936696998, 3284023.155733204
644566.2320893704, 3284022.7572159376
644565.1267061955, 3284022.0727259014
644564.0653979445, 3284021.422980963
644563.048162245, 3284020.808165812
644561.9734221722, 3284020.249136858
644560.9871591928, 3284019.6967925513
644560.1305204092, 3284019.200249289
644559.3391173605, 3284018.7612618785
644558.9287811136, 3284018.557004524
644517.0834524586, 3284094.5803659465
644517.0667966807, 3284094.583476144
644517.1179374948, 3284094.5832126746
644517.2415717234, 3284094.1532697114
644517.6199721197, 3284093.4572732393
644518.1299873508, 3284092.6253489135
644518.6427215913, 3284091.782745129
644519.1423699583, 3284090.941635039
644519.6623107883, 3284090.0906265574
644520.1758057203, 3284089.226603489
644520.6304004197, 3284088.3765987856
644521.1219530866, 3284087.4753456507
644521.6363461585, 3284086.5917524137
644522.1016182458, 3284085.689421099
644522.6606590364, 3284084.7212418485
644523.2055252835, 3284083.7889027908
644523.7963660585, 3284082.9316051626
644524.3139601523, 3284082.000022472
644524.8374137027, 3284081.1268914477
644525.3475836555, 3284080.233083457
644525.8598255527, 3284079.3912125393
644526.4206830091, 3284078.4697946496
644526.9681734149, 3284077.534164415
644527.5038348805, 3284076.6026303736
644528.0524067987, 3284075.670708829
644528.5996448991, 3284074.7171561904
644529.1486939156, 3284073.748294019
644529.7256915346, 3284072.776282752
644530.2561039209, 3284071.8515162193
644530.768896084, 3284070.9171007792
644531.2412959583, 3284069.962582043
644531.7305897663, 3284069.0614848807
644532.2477660548, 3284068.187349442
644532.7802420193, 3284067.302696973
644533.3189713192, 3284066.371018044
644533.9036372185, 3284065.479834804
644534.4393507375, 3284064.5318603786
644534.9801512825, 3284063.527238262
644535.5008692959, 3284062.6537028817
644536.0788283548, 3284061.719759552
644536.6081538919, 3284060.816777881
644537.1692912342, 3284059.8863120964
644537.7520892753, 3284058.9524313207
644538.3505113532, 3284057.9829138634
644538.891642037, 3284057.0152430064
644539.4383908716, 3284056.0622387114
644540.0046076104, 3284055.088241366
644540.5569963846, 3284054.110740293
644541.1209164528, 3284053.114729974
644541.7475756046, 3284052.0947753577
644542.3227367562, 3284051.127728764
644542.8466106304, 3284050.1847743765
644543.4228374889, 3284049.2101674895
644543.9566012202, 3284048.250899497
644544.499211295, 3284047.306155017
644545.0641976692, 3284046.402525731
644545.6139957006, 3284045.513294359
644546.1917673926, 3284044.56900395
644546.7411505203, 3284043.6119698244
644547.2209173057, 3284042.6617956753
644547.755907842, 3284041.6700304644
644548.3760644537, 3284040.716496514
644548.9646776163, 3284039.7196969716
644549.5692831246, 3284038.7461957256
644550.1313943792, 3284037.690493302
644550.7740933246, 3284036.71526717
644551.412694488, 3284035.6950977533
644551.9259344084, 3284034.713766447
644552.4933445405, 3284033.697480928
644553.0720832853, 3284032.678385968
644553.6691728987, 3284031.6373598864
644554.3061375548, 3284030.6565178637
644554.9170975072, 3284029.628232865
644555.4706696331, 3284028.621744439
644556.0520318663, 3284027.574419157
644556.5834998642, 3284026.505759402
644557.1095675433, 3284025.430564239
644557.5323733584, 3284024.3568067094
644557.8549674742, 3284023.1856934004
644558.1169922817, 3284022.0453875237
644558.4323788114, 3284020.9327418953
644558.6990725076, 3284019.7806733306
644558.8784941135, 3284018.653525356
644558.9507389123, 3284017.543651576
644558.9430394277, 3284016.4783748286
644558.8496183578, 3284015.3804016258
644558.7606558653, 3284014.2244794643
644558.6527647559, 3284013.1102475454
644558.4009635153, 3284012.034614132
644558.1798784754, 3284010.928896219
644557.9216761701, 3284009.874239865
644557.595772043, 3284008.715627632
644557.2092695344, 3284007.7274815124
644556.7634541283, 3284006.710305195
644556.2768134931, 3284005.7190187317
644555.7619193558, 3284004.6795213157
644555.2344307029, 3284003.665908823
644554.6967926484, 3284002.8511240217
644554.1151436787, 3284001.896666127
644553.5033007995, 3283999.919868921
644552.8023291396, 3283998.998785141
644551.9625535731, 3283998.1206148206
644551.129629929, 3283997.2489987407
644550.2838871998, 3283996.3581895907
644549.4683554987, 3283995.6388344388
644548.6237225782, 3283995.0868422324
644547.6451512439, 3283994.50079223
644546.6002815245, 3283993.8520003497
644545.5114849558, 3283993.181951181
644544.4050505024, 3283992.478606977
644543.2947453253, 3283991.8376530665
644542.1835587693, 3283991.2149765734
644541.0607914008, 3283990.6396273575
644540.1586393561, 3283989.9695869996
644539.2340132738, 3283989.365945594
644538.3381275353, 3283988.8352758577
644537.2559050237, 3283988.268209353
644536.4866549766, 3283987.625009035
644535.5186953065, 3283986.9916204917
644534.4987786752, 3283986.421663998
644533.6955612049, 3283986.0353600304
644532.9238865289, 3283985.567441391
644531.9561337511, 3283984.95548501
644531.0590174715, 3283984.407619733
644530.4148185514, 3283983.9245362133
644530.1898796903, 3283983.766824994
644530.1472728866, 3283983.693304942
644531.3786292743, 3283980.9308003336
644531.3647510491, 3283980.9311753646
644531.4527356186, 3283981.001032373
644532.0887915217, 3283981.3151637972
644532.779361611, 3283981.7676260057
644533.340596393, 3283982.091875586
644536.3457378446, 3283983.808244565
644536.3519796582, 3283983.8245817567
644536.3590335577, 3283983.827998043
644536.4661614727, 3283983.9394827005
644536.9685181546, 3283984.2884656307
644537.6301924122, 3283984.679962286
644538.0034919962, 3283984.89168416
644541.913579368, 3283987.299005916
644541.93000486, 3283987.3012500647
644541.9838911544, 3283987.3257765095
644542.4327248146, 3283987.572095396
644543.1064942109, 3283988.0513125584
644543.6714532807, 3283988.361940447
644546.7767645915, 3283990.3286274043
644546.7926886355, 3283990.344720149
644546.8475996412, 3283990.4023272656
644547.5020272699, 3283990.755306273
644548.2737439459, 3283991.2199012996
644548.5674790232, 3283991.396789872
644551.8452908389, 3283993.384363786
644551.8676656433, 3283993.413101754
644552.3345491753, 3283993.6607625317
644553.1204954876, 3283994.1477097524
644553.8455587813, 3283994.5023401557
644536.5253670355, 3284083.1716855504
644536.5239655054, 3284083.1677880376
644536.5774225993, 3284083.013116783
644536.8646621697, 3284082.59341464
644537.2975173343, 3284081.9154868517
644537.8104312464, 3284081.1090940754
644538.2989035366, 3284080.221656905
644538.7468996351, 3284079.3955831034
644538.9974667403, 3284078.8800846776
644538.9904985129, 3284078.907520101
644558.6452987065, 3283997.422708969
644558.7882722819, 3283997.481638017
644558.7748514258, 3283997.5215520333
644558.9751445316, 3283997.588980075
644559.159766454, 3283997.7206779886
644561.8551127886, 3283994.2194857937
644561.8684984798, 3283994.2072814526
644561.9025273762, 3283994.1580273747
644562.1103779675, 3283993.852574741
644562.443393958, 3283993.236168141
644562.8970672638, 3283992.4955156334
644563.4076231329, 3283991.6722825584
644563.9323429088, 3283990.801570984
644564.4854956581, 3283989.990156799
644565.0644134084, 3283989.0323964064
644565.6906820774, 3283988.0431037503
644566.3576305908, 3283987.0391882374
644566.9915958764, 3283985.991064827
644567.6162295918, 3283985.0159756844
644568.0385915344, 3283984.276581627
644568.2221453242, 3283983.891379634
644560.9376398358, 3283993.7116271877
644560.9491457788, 3283993.6825877633
644560.7062227943, 3283993.5684256684
644559.9787295398, 3283993.2645653356
644559.1302381854, 3283992.8739801706
644558.3665093982, 3283992.42796093
644557.4504572884, 3283991.7475792496
644556.4309749657, 3283991.0941264336
644555.3817922826, 3283990.4920157837
644554.3653104887, 3283989.8685288476
644553.335852836, 3283989.262978414
644552.2826291443, 3283988.6114918706
644551.2137541545, 3283988.010235771
644550.1713662536, 3283987.3441106165
644549.1164809689, 3283986.6713585067
644548.0351959774, 3283986.0317025213
644546.9447142355, 3283985.367173523
644545.8335268069, 3283984.682056538
644544.7157221609, 3283984.022162813
644543.5850643765, 3283983.320722803
644542.450753116, 3283982.627364047
644541.3923805316, 3283981.949764603
644540.3241421608, 3283981.2491308535
644539.2001735314, 3283980.604306334
644538.03112682, 3283979.9149332093
644536.939450701, 3283979.21787662
644535.8071422124, 3283978.569250109
644534.748320556, 3283977.926375561
644533.736697396, 3283977.3262298596
644532.7273745425, 3283976.835291841
644531.7169834273, 3283976.2521577836
644531.0896178868, 3283975.939616465
644530.571826249, 3283975.524115003
644530.2640976806, 3283975.219025518
644530.1718334404, 3283975.193264732
644530.1683060031, 3283975.1291164416
644530.1443643536, 3283975.084286422
644529.9875546687, 3283975.0974101927
644529.9924627566, 3283975.054615233
644529.9335915062, 3283975.0163541674
644529.5855001386, 3283974.7388232048
644528.7940489711, 3283974.315724723
644527.9370007762, 3283973.83802181
644527.0192539025, 3283973.3011593684
644525.9996438628, 3283972.73231611
644524.9753620557, 3283972.1129802167
644523.9122113955, 3283971.4554568813
644522.8132189517, 3283970.7876800457
644521.689954786, 3283970.1131242984
644520.6825471448, 3283969.4487467953
644520.2451748515, 3283969.076772857
644520.1638429179, 3283968.978922237
644520.68560313, 3283964.3634248152
644520.7497296414, 3283964.381987116
644521.1571559212, 3283964.5494432556
644521.8986648472, 3283964.967462802
644522.5747027275, 3283965.396090724
644525.6630133255, 3283967.280899273
644525.737482239, 3283967.3230563584
644526.3086478658, 3283967.70285398
644527.1297779558, 3283968.1512745125
644527.5752492485, 3283968.433203021
644532.1357704095, 3283971.1537292716
644532.2016032547, 3283971.2275491813
644532.9056790929, 3283971.621070792
644533.8909877819, 3283972.197784882
644534.9049646822, 3283972.8280726247
644535.9441218355, 3283973.494708716
644536.9881286743, 3283974.1730457754
644538.0738984229, 3283974.777843737
644539.1419793121, 3283975.365787357
